"install","plot","time","pplot","plotden","pplotden","plotba","pplotba","plotbv","pplotbv"
1,10,73,"1.1",940,NA,26.278902804,NA,480.09321882,NA
1,10,76,"1.1",920,940,29.482219536,26.278902804,581.03479206,480.09321882
1,10,79,"1.1",920,920,32.516235444,29.482219536,674.05418592,581.03479206
1,10,82,"1.1",920,920,35.419058136,32.516235444,771.81947474,674.05418592
1,10,85,"1.1",900,920,38.230790136,35.419058136,874.68482604,771.81947474
1,10,91,"1.1",800,900,42.607965708,38.230790136,1055.18203072,874.68482604
1,10,97,"1.1",620,800,47.171862276,42.607965708,1262.8606084,1055.18203072
1,16,73,"1.16",1080,NA,41.590322928,NA,972.21971524,NA
1,16,76,"1.16",1040,1080,44.893526832,41.590322928,1103.5713295,972.21971524
1,16,79,"1.16",940,1040,47.794228944,44.893526832,1239.81308978,1103.5713295
1,16,82,"1.16",920,940,50.95384602,47.794228944,1344.30165248,1239.81308978
1,16,85,"1.16",880,920,53.858380884,50.95384602,1479.56639168,1344.30165248
1,16,91,"1.16",780,880,57.8062254,53.858380884,1740.09776488,1479.56639168
1,16,97,"1.16",640,780,65.332760724,57.8062254,2070.06497294,1740.09776488
2,6,73,"2.6",1300,NA,20.064409596,NA,241.38677898,NA
2,6,76,"2.6",1280,1300,23.142690648,20.064409596,303.31456924,241.38677898
2,6,79,"2.6",1260,1280,26.795774544,23.142690648,376.9188638,303.31456924
2,6,82,"2.6",1220,1260,30.43959072,26.795774544,461.30447754,376.9188638
2,6,85,"2.6",1200,1220,34.035309,30.43959072,539.96662328,461.30447754
2,6,91,"2.6",1140,1200,39.619298796,34.035309,688.21180786,539.96662328
2,6,97,"2.6",1000,1140,45.704954988,39.619298796,874.2042307,688.21180786
2,11,73,"2.11",2060,NA,14.622765696,NA,121.86778004,NA
2,11,76,"2.11",2060,2060,17.500738332,14.622765696,156.24613116,121.86778004
2,11,79,"2.11",2060,2060,20.242522608,17.500738332,189.78416678,156.24613116
2,11,82,"2.11",2060,2060,23.260594896,20.242522608,232.88485066,189.78416678
2,11,85,"2.11",2060,2060,25.801159692,23.260594896,269.70106124,232.88485066
2,11,91,"2.11",2040,2060,29.931766788,25.801159692,340.38379814,269.70106124
2,11,97,"2.11",1900,2040,34.36282535532,29.931766788,427.09060916,340.38379814
3,1,73,"3.1",900,NA,40.05704934,NA,882.7535632,NA
3,1,76,"3.1",900,900,42.990345552,40.05704934,983.74230848,882.7535632
3,1,79,"3.1",880,900,46.160518404,42.990345552,1097.5578745,983.74230848
3,1,82,"3.1",840,880,48.848722692,46.160518404,1209.00542268,1097.5578745
3,1,85,"3.1",800,840,48.787807068,48.848722692,1215.02126072,1209.00542268
3,1,91,"3.1",680,800,51.768290112,48.787807068,1381.94070228,1215.02126072
3,1,97,"3.1",500,680,57.245732544,51.768290112,1641.26597912,1381.94070228
3,15,73,"3.15",700,NA,34.775328588,NA,792.04475434,NA
3,15,76,"3.15",700,700,37.601354868,34.775328588,892.27277772,792.04475434
3,15,79,"3.15",700,700,40.589220672,37.601354868,1002.5744331,892.27277772
3,15,82,"3.15",680,700,43.636808292,40.589220672,1130.44307796,1002.5744331
3,15,85,"3.15",640,680,44.477877444,43.636808292,1197.39725086,1130.44307796
3,15,91,"3.15",560,640,47.915777448,44.477877444,1390.9793901,1197.39725086
3,15,97,"3.15",400,560,52.030252428,47.915777448,1583.61116468,1390.9793901
4,1,73,"4.1",2600,NA,30.496830672,NA,421.47541536,NA
4,1,76,"4.1",2560,2600,34.593398532,30.496830672,508.12455668,421.47541536
4,1,79,"4.1",2540,2560,38.857523628,34.593398532,603.36509886,508.12455668
4,1,82,"4.1",2240,2540,42.185514756,38.857523628,687.78733334,603.36509886
4,1,85,"4.1",1880,2240,44.166215016,42.185514756,766.41940938,687.78733334
4,1,91,"4.1",1240,1880,44.990837892,44.166215016,886.115458,766.41940938
4,1,97,"4.1",200,1240,51.954225708,44.990837892,1092.32120038,886.115458
4,17,73,"4.17",2060,NA,28.390120836,NA,379.52975528,NA
4,17,76,"4.17",2020,2060,31.414256412,28.390120836,440.63782308,379.52975528
4,17,79,"4.17",1960,2020,34.184974824,31.414256412,505.55196204,440.63782308
4,17,82,"4.17",1880,1960,37.088457252,34.184974824,564.9789222,505.55196204
4,17,85,"4.17",1620,1880,37.074508548,37.088457252,593.09613878,564.9789222
4,17,91,"4.17",1000,1620,34.215291264,37.074508548,622.79317518,593.09613878
4,17,97,"4.17",200,1000,38.224805388,34.215291264,764.54300592,622.79317518
5,8,73,"5.8",2640,NA,33.907744332,NA,391.12139816,NA
5,8,76,"5.8",2640,2640,38.99723058,33.907744332,482.99880926,391.12139816
5,8,79,"5.8",2440,2640,40.843360404,38.99723058,541.27487882,482.99880926
5,8,82,"5.8",2160,2440,41.756639232,40.843360404,591.489297,541.27487882
5,8,85,"5.8",1940,2160,43.783835172,41.756639232,655.99242012,591.489297
5,8,91,"5.8",1680,1940,48.511157772,43.783835172,800.93499318,655.99242012
5,8,97,"5.8",980,1680,53.483085348,48.511157772,971.70927872,800.93499318
5,10,73,"5.1",1880,NA,36.566920236,NA,494.42959714,NA
5,10,76,"5.1",1880,1880,41.4514485,36.566920236,601.55129452,494.42959714
5,10,79,"5.1",1660,1880,42.499737588,41.4514485,660.56731538,601.55129452
5,10,82,"5.1",1500,1660,43.85037426,42.499737588,724.55662764,660.56731538
5,10,85,"5.1",1300,1500,44.519016696,43.85037426,783.86015778,724.55662764
5,10,91,"5.1",1260,1300,50.886961356,44.519016696,977.25154604,783.86015778
5,10,97,"5.1",840,1260,57.44585183568,50.886961356,1205.51716572,977.25154604
7,6,73,"7.6",2440,NA,36.210348636,NA,473.88683248,NA
7,6,76,"7.6",2420,2440,39.369682968,36.210348636,535.5855515,473.88683248
7,6,79,"7.6",2400,2420,42.590875404,39.369682968,602.27931164,535.5855515
7,6,82,"7.6",2340,2400,45.94189446,42.590875404,668.5399182,602.27931164
7,6,85,"7.6",2220,2340,49.278415032,45.94189446,742.99474242,668.5399182
7,6,91,"7.6",1740,2220,52.13948586,49.278415032,849.15721988,742.99474242
7,6,97,"7.6",1080,1740,57.766594116,52.13948586,1007.33663192,849.15721988
7,8,73,"7.8",2440,NA,30.77024412,NA,400.28834814,NA
7,8,76,"7.8",2440,2440,33.798385236,30.77024412,453.72977808,400.28834814
7,8,79,"7.8",2440,2440,36.706203072,33.798385236,513.11704002,453.72977808
7,8,82,"7.8",2400,2440,39.70094898,36.706203072,569.62243784,513.11704002
7,8,85,"7.8",2320,2400,42.912104004,39.70094898,642.70858386,569.62243784
7,8,91,"7.8",2100,2320,46.942556892,42.912104004,743.73684336,642.70858386
7,8,97,"7.8",1580,2100,51.551755332,46.942556892,875.25159204,743.73684336
8,1,73,"8.1",820,NA,30.800309232,NA,650.39437902,NA
8,1,76,"8.1",820,820,33.403391868,30.800309232,736.82385078,650.39437902
8,1,79,"8.1",760,820,35.26202526,33.403391868,807.8362653,736.82385078
8,1,82,"8.1",720,760,37.550225328,35.26202526,883.1910225,807.8362653
8,1,85,"8.1",680,720,39.797506056,37.550225328,970.56496732,883.1910225
8,1,91,"8.1",580,680,41.955816672,39.797506056,1124.2211966,970.56496732
8,1,97,"8.1",320,580,42.870556344,41.955816672,1205.71711638,1124.2211966
8,14,73,"8.14",1880,NA,36.714528312,NA,674.27307204,NA
8,14,76,"8.14",1840,1880,40.491422664,36.714528312,777.29734446,674.27307204
8,14,79,"8.14",1840,1840,44.1528318,40.491422664,881.56783638,777.29734446
8,14,82,"8.14",1600,1840,46.631507076,44.1528318,973.53081724,881.56783638
8,14,85,"8.14",1400,1600,49.309799616,46.631507076,1087.33548952,973.53081724
8,14,91,"8.14",1100,1400,52.57805322,49.309799616,1269.51813606,1087.33548952
8,14,97,"8.14",480,1100,54.506198439,52.57805322,1400.08673214,1269.51813606
10,1,73,"10.1",2660,NA,39.969524364,NA,492.16046308,NA
10,1,76,"10.1",2620,2660,44.588069064,39.969524364,581.0116981,492.16046308
10,1,79,"10.1",2500,2620,48.446189484,44.588069064,666.32961628,581.0116981
10,1,82,"10.1",2360,2500,50.94159378,48.446189484,728.62027802,666.32961628
10,1,85,"10.1",2080,2360,52.8409266,50.94159378,791.75903178,728.62027802
10,1,91,"10.1",1800,2080,56.386960476,52.8409266,900.97627956,791.75903178
10,1,97,"10.1",960,1800,62.095860288,56.386960476,1058.9489628,900.97627956
10,2,73,"10.2",2320,NA,31.231933656,NA,358.39920422,NA
10,2,76,"10.2",2320,2320,35.483021112,31.231933656,431.36216642,358.39920422
10,2,79,"10.2",2280,2320,38.99110446,35.483021112,496.40988424,431.36216642
10,2,82,"10.2",2260,2280,42.838323528,38.99110446,569.84701588,496.40988424
10,2,85,"10.2",2180,2260,45.2944107,42.838323528,624.13297446,569.84701588
10,2,91,"10.2",1900,2180,50.194851168,45.2944107,746.64024284,624.13297446
10,2,97,"10.2",1460,1900,53.89156701852,50.194851168,853.50911554,746.64024284
14,5,73,"14.5",2420,NA,25.85167662,NA,274.8476865,NA
14,5,76,"14.5",2280,2420,31.580651256,25.85167662,371.71358066,274.8476865
14,5,79,"14.5",2180,2280,36.210929832,31.580651256,460.10798718,371.71358066
14,5,82,"14.5",2100,2180,40.418663208,36.210929832,548.69514384,460.10798718
14,5,85,"14.5",2000,2100,44.733760764,40.418663208,646.86908018,548.69514384
14,5,91,"14.5",1800,2000,50.557423224,44.733760764,807.76800556,646.86908018
14,5,97,"14.5",1200,1800,57.020181372,50.557423224,1032.78671826,807.76800556
14,7,73,"14.7",2140,NA,27.586216812,NA,327.69826084,NA
14,7,76,"14.7",2080,2140,32.955007008,27.586216812,424.9064579,327.69826084
14,7,79,"14.7",1980,2080,37.305855972,32.955007008,514.65273522,424.9064579
14,7,82,"14.7",1980,1980,41.576924004,37.305855972,597.33931812,514.65273522
14,7,85,"14.7",1920,1980,46.436319468,41.576924004,708.2735371,597.33931812
14,7,91,"14.7",1780,1920,52.654849632,46.436319468,871.80253832,708.2735371
14,7,97,"14.7",1560,1780,61.638568992,52.654849632,1123.15461074,871.80253832
16,2,73,"16.2",2080,NA,20.582443728,NA,217.37643978,NA
16,2,76,"16.2",2080,2080,26.368501236,20.582443728,308.35263388,217.37643978
16,2,79,"16.2",2080,2080,31.711106196,26.368501236,402.54174772,308.35263388
16,2,82,"16.2",2060,2080,36.596765436,31.711106196,494.46229344,402.54174772
16,2,85,"16.2",1980,2060,39.190706016,36.596765436,559.99503936,494.46229344
16,2,91,"16.2",1820,1980,45.198560484,39.190706016,714.4367707,559.99503936
16,2,97,"16.2",1560,1820,52.491879132,45.198560484,926.54769934,714.4367707
16,6,73,"16.6",2300,NA,20.458240572,NA,227.73057516,NA
16,6,76,"16.6",2260,2300,26.1981951,20.458240572,325.08206152,227.73057516
16,6,79,"16.6",2200,2260,31.49422584,26.1981951,426.60282018,325.08206152
16,6,82,"16.6",2140,2200,36.108466548,31.49422584,522.96274366,426.60282018
16,6,85,"16.6",2100,2140,39.933600168,36.108466548,612.9984009,522.96274366
16,6,91,"16.6",1680,2100,43.914651396,39.933600168,770.8132669,612.9984009
16,6,97,"16.6",1080,1680,49.661894436,43.914651396,968.4801846,770.8132669
19,1,73,"19.1",1357.14285714286,NA,48.68549862,NA,1245.75219228571,NA
19,1,76,"19.1",1285.71428571429,1357.14285714286,51.140199,48.68549862,1375.33362931429,1245.75219228571
19,1,79,"19.1",1228.57142857143,1285.71428571429,53.81506944,51.140199,1499.61235034286,1375.33362931429
19,1,82,"19.1",1157.14285714286,1228.57142857143,57.03949548,53.81506944,1678.86706861429,1499.61235034286
19,1,85,"19.1",1014.28571428571,1157.14285714286,57.24297018,57.03949548,1774.88284604286,1678.86706861429
19,1,91,"19.1",928.571428571428,1014.28571428571,61.78912344,57.24297018,2074.75523308571,1774.88284604286
19,1,97,"19.1",471.428571428571,928.571428571428,66.43891584,61.78912344,2385.96021282857,2074.75523308571
19,5,73,"19.5",1571.42857142857,NA,39.20807682,NA,769.291192271428,NA
19,5,76,"19.5",1528.57142857143,1571.42857142857,42.03367674,39.20807682,863.260665542857,769.291192271428
19,5,79,"19.5",1442.85714285714,1528.57142857143,44.01978504,42.03367674,936.497152928571,863.260665542857
19,5,82,"19.5",1371.42857142857,1442.85714285714,45.7303077,44.01978504,1000.84551092857,936.497152928571
19,5,85,"19.5",1257.14285714286,1371.42857142857,46.55107314,45.7303077,1050.7749442,1000.84551092857
19,5,91,"19.5",1071.42857142857,1257.14285714286,48.21167802,46.55107314,1178.27206487143,1050.7749442
19,5,97,"19.5",385.714285714286,1071.42857142857,51.10986012,48.21167802,1349.36327907143,1178.27206487143
22,10,73,"22.1",1220,NA,32.577732264,NA,621.32381432,NA
22,10,76,"22.1",1200,1220,34.973736336,32.577732264,691.70045196,621.32381432
22,10,79,"22.1",1080,1200,36.251660676,34.973736336,753.39165202,691.70045196
22,10,82,"22.1",1040,1080,37.244233488,36.251660676,790.38036464,753.39165202
22,10,85,"22.1",960,1040,37.70571882,37.244233488,830.75539176,790.38036464
22,10,91,"22.1",880,960,39.487665756,37.70571882,922.44357802,830.75539176
22,10,97,"22.1",560,880,43.550806992,39.487665756,1063.51020308,922.44357802
22,13,73,"22.13",1240,NA,51.377113788,NA,1106.54379964,NA
22,13,76,"22.13",1180,1240,53.840002524,51.377113788,1202.76240304,1106.54379964
22,13,79,"22.13",1180,1180,57.785160972,53.840002524,1333.08185304,1202.76240304
22,13,82,"22.13",1120,1180,59.584166796,57.785160972,1411.96859728,1333.08185304
22,13,85,"22.13",1100,1120,62.53975266,59.584166796,1522.37146574,1411.96859728
22,13,91,"22.13",980,1100,66.168567696,62.53975266,1726.08343182,1522.37146574
22,13,97,"22.13",680,980,69.420296484,66.168567696,1912.50897932,1726.08343182
38,15,73,"38.15",610,NA,43.083721758,NA,1419.86332427,NA
38,15,76,"38.15",610,610,46.027887906,43.083721758,1545.74286443,1419.86332427
38,15,79,"38.15",540,610,45.48691224,46.027887906,1579.91053975,1545.74286443
38,15,82,"38.15",540,540,48.0865077,45.48691224,1689.10861906,1579.91053975
38,15,85,"38.15",530,540,50.113295232,48.0865077,1794.67290692,1689.10861906
38,15,91,"38.15",470,530,50.945238036,50.113295232,1919.21727216,1794.67290692
38,15,97,"38.15",300,470,50.315802768,50.945238036,2001.78624007,1919.21727216
38,16,73,"38.16",780,NA,42.306309276,NA,1382.40743013,NA
38,16,76,"38.16",770,780,45.041017098,42.306309276,1510.87756789,1382.40743013
38,16,79,"38.16",770,770,47.158015674,45.041017098,1609.47466193,1510.87756789
38,16,82,"38.16",740,770,48.22571985,47.158015674,1667.01248606,1609.47466193
38,16,85,"38.16",700,740,48.536157054,48.22571985,1727.17015615,1667.01248606
38,16,91,"38.16",670,700,50.602630848,48.536157054,1877.919874,1727.17015615
38,16,97,"38.16",300,670,54.754765758,50.602630848,2084.57829452,1877.919874
40,1,73,"40.1",214.285714285714,NA,23.63399874,NA,747.428123314286,NA
40,1,76,"40.1",214.285714285714,214.285714285714,25.08076164,23.63399874,827.141894457143,747.428123314286
40,1,79,"40.1",185.714285714286,214.285714285714,24.8034369,25.08076164,847.9652289,827.141894457143
40,1,82,"40.1",157.142857142857,185.714285714286,24.03639282,24.8034369,840.977932614286,847.9652289
40,1,85,"40.1",157.142857142857,157.142857142857,25.26243588,24.03639282,895.008079157143,840.977932614286
40,1,91,"40.1",142.857142857143,157.142857142857,26.51076186,25.26243588,1016.7483723,895.008079157143
40,1,97,"40.1",71.4285714285714,142.857142857143,28.3225338,26.51076186,1109.84532965714,1016.7483723
40,29,73,"40.29",557.142857142857,NA,38.48324238,NA,1226.533426,NA
40,29,76,"40.29",557.142857142857,557.142857142857,40.9172643,38.48324238,1341.37052862857,1226.533426
40,29,79,"40.29",514.285714285714,557.142857142857,41.48736372,40.9172643,1393.3664134,1341.37052862857
40,29,82,"40.29",514.285714285714,514.285714285714,43.51130586,41.48736372,1492.53892307143,1393.3664134
40,29,85,"40.29",514.285714285714,514.285714285714,45.75765084,43.51130586,1604.98047988571,1492.53892307143
40,29,91,"40.29",485.714285714286,514.285714285714,47.80955322,45.75765084,1759.70244714286,1604.98047988571
40,29,97,"40.29",342.857142857143,485.714285714286,51.29423838,47.80955322,2007.99259207143,1759.70244714286
51,1,73,"51.1",1140,NA,33.9866142,NA,649.01038592,NA
51,1,76,"51.1",1080,1140,39.241270068,33.9866142,802.4942849,649.01038592
51,1,79,"51.1",960,1080,41.625053316,39.241270068,898.7280415,802.4942849
51,1,82,"51.1",860,960,45.354163932,41.625053316,1020.9184254,898.7280415
51,1,85,"51.1",860,860,49.51491468,45.354163932,1160.95323056,1020.9184254
51,1,91,"51.1",820,860,57.061996068,49.51491468,1450.72633254,1160.95323056
51,1,97,"51.1",620,820,62.540789388,57.061996068,1679.96583166,1450.72633254
51,3,73,"51.3",720,NA,22.587334308,NA,424.11415594,NA
51,3,76,"51.3",680,720,26.143012896,22.587334308,531.85168546,424.11415594
51,3,79,"51.3",560,680,26.912312196,26.143012896,591.40712776,531.85168546
51,3,82,"51.3",500,560,29.291273088,26.912312196,682.07322232,591.40712776
51,3,85,"51.3",500,500,32.47456212,29.291273088,799.10481018,682.07322232
51,3,91,"51.3",440,500,39.441342864,32.47456212,1108.08368498,799.10481018
51,3,97,"51.3",320,440,45.991248996,39.441342864,1358.0422477,1108.08368498
52,4,73,"52.4",1700,NA,32.560704792,NA,477.89177822,NA
52,4,76,"52.4",1660,1700,38.04901716,32.560704792,604.01162618,477.89177822
52,4,79,"52.4",1520,1660,41.308081584,38.04901716,702.3708909,604.01162618
52,4,82,"52.4",1400,1520,43.841954772,41.308081584,767.15717314,702.3708909
52,4,85,"52.4",1260,1400,44.574795804,43.841954772,814.32687654,767.15717314
52,4,91,"52.4",1140,1260,49.237605648,44.574795804,1000.85441636,814.32687654
52,4,97,"52.4",940,1140,52.692862992,49.237605648,1115.15441392,1000.85441636
52,5,73,"52.5",1720,NA,27.278418552,NA,359.70861986,NA
52,5,76,"52.5",1720,1720,31.851551424,27.278418552,451.95120248,359.70861986
52,5,79,"52.5",1640,1720,35.1874908,31.851551424,531.06524756,451.95120248
52,5,82,"52.5",1580,1640,37.703551116,35.1874908,590.21854602,531.06524756
52,5,85,"52.5",1440,1580,38.50627704,37.703551116,631.755064,590.21854602
52,5,91,"52.5",1300,1440,42.08911476,38.50627704,748.79646082,631.755064
52,5,97,"52.5",1000,1300,43.06225064988,42.08911476,815.97209322,748.79646082
53,2,73,"53.2",2080,NA,41.61292674,NA,648.50966206,NA
53,2,76,"53.2",1980,2080,48.164073804,41.61292674,804.7323284,648.50966206
53,2,79,"53.2",1840,1980,52.99533624,48.164073804,932.5903288,804.7323284
53,2,82,"53.2",1780,1840,56.519834448,52.99533624,1012.91314942,932.5903288
53,2,85,"53.2",1740,1780,59.089207716,56.519834448,1086.64655688,1012.91314942
53,2,91,"53.2",1600,1740,66.06737676,59.089207716,1312.76854128,1086.64655688
53,2,97,"53.2",1280,1600,70.172222736,66.06737676,1469.6452732,1312.76854128
53,4,73,"53.4",2580,NA,35.901953472,NA,493.26268382,NA
53,4,76,"53.4",2460,2580,41.399659224,35.901953472,617.433377,493.26268382
53,4,79,"53.4",2160,2460,45.171197148,41.399659224,722.45610116,617.433377
53,4,82,"53.4",1960,2160,47.847541896,45.171197148,792.97464886,722.45610116
53,4,85,"53.4",1820,1960,49.204100484,47.847541896,849.68462312,792.97464886
53,4,91,"53.4",1560,1820,53.28836898,49.204100484,1010.52283488,849.68462312
53,4,97,"53.4",1140,1560,55.514553864,53.28836898,1113.8668279,1010.52283488
54,1,73,"54.1",2620,NA,27.897863532,NA,310.43223064,NA
54,1,76,"54.1",2560,2620,32.101449996,27.897863532,385.06175048,310.43223064
54,1,79,"54.1",2520,2560,35.39593596,32.101449996,448.88394344,385.06175048
54,1,82,"54.1",2340,2520,37.100112588,35.39593596,490.54094768,448.88394344
54,1,85,"54.1",2280,2340,39.002744088,37.100112588,535.83871022,490.54094768
54,1,91,"54.1",2140,2280,42.902427876,39.002744088,638.46703442,535.83871022
54,1,97,"54.1",1620,2140,44.845432863,42.902427876,725.57590044,638.46703442
54,4,73,"54.4",2460,NA,17.58644118,NA,159.1653678,NA
54,4,76,"54.4",2460,2460,20.784385776,17.58644118,205.26542158,159.1653678
54,4,79,"54.4",2420,2460,23.108557164,20.784385776,245.55233672,205.26542158
54,4,82,"54.4",2400,2420,25.135360404,23.108557164,279.1976847,245.55233672
54,4,85,"54.4",2300,2400,26.83114896,25.135360404,313.79316254,279.1976847
54,4,91,"54.4",2020,2300,28.685352696,26.83114896,367.75009342,313.79316254
54,4,97,"54.4",1340,2020,29.561230776,28.685352696,422.7112594,367.75009342
65,5,73,"65.5",2660,NA,40.632810372,NA,562.63806558,NA
65,5,76,"65.5",2460,2660,45.744617688,40.632810372,683.64609462,562.63806558
65,5,79,"65.5",2160,2460,49.525030632,45.744617688,787.61877884,683.64609462
65,5,82,"65.5",2000,2160,53.083395288,49.525030632,885.72331094,787.61877884
65,5,85,"65.5",1760,2000,55.563170124,53.083395288,970.65993502,885.72331094
65,5,91,"65.5",1280,1760,59.160317832,55.563170124,1135.49618862,970.65993502
65,5,97,"65.5",660,1280,63.21574644,59.160317832,1275.61104548,1135.49618862
65,6,73,"65.6",2620,NA,34.93600572,NA,446.81108744,NA
65,6,76,"65.6",2500,2620,39.800977524,34.93600572,550.4382229,446.81108744
65,6,79,"65.6",2320,2500,44.156900172,39.800977524,653.3211465,550.4382229
65,6,82,"65.6",2220,2320,47.876915856,44.156900172,738.55929284,653.3211465
65,6,85,"65.6",2100,2220,50.631502152,47.876915856,815.66025104,738.55929284
65,6,91,"65.6",1640,2100,55.03816164,50.631502152,978.16649408,815.66025104
65,6,97,"65.6",1200,1640,59.372721408,55.03816164,1106.57792662,978.16649408
70,1,73,"70.1",1260,NA,18.421337088,NA,183.69577026,NA
70,1,76,"70.1",1260,1260,29.726981592,18.421337088,371.66822644,183.69577026
70,1,79,"70.1",1260,1260,38.691961308,29.726981592,549.0532865,371.66822644
70,1,82,"70.1",1200,1260,44.509591896,38.691961308,677.93231842,549.0532865
70,1,85,"70.1",1200,1200,48.365607444,44.509591896,782.91641708,677.93231842
70,1,91,"70.1",1040,1200,56.627214336,48.365607444,1079.21161704,782.91641708
70,1,97,"70.1",820,1040,61.12893864,56.627214336,1232.36911872,1079.21161704
70,8,73,"70.8",1240,NA,19.223277612,NA,183.15245224,NA
70,8,76,"70.8",1240,1240,28.963132968,19.223277612,327.69804318,183.15245224
70,8,79,"70.8",1180,1240,35.766990336,28.963132968,460.3091087,327.69804318
70,8,82,"70.8",1180,1180,40.672425948,35.766990336,566.7815679,460.3091087
70,8,85,"70.8",1060,1180,44.295601812,40.672425948,660.43509108,566.7815679
70,8,91,"70.8",860,1060,52.77432468,44.295601812,951.11059988,660.43509108
70,8,97,"70.8",380,860,55.942769652,52.77432468,1094.19698832,951.11059988
71,11,73,"71.11",2280,NA,28.5814914,NA,383.92711526,NA
71,11,76,"71.11",2160,2280,34.193551392,28.5814914,495.1598453,383.92711526
71,11,79,"71.11",2100,2160,38.218632144,34.193551392,574.8701708,495.1598453
71,11,82,"71.11",2080,2100,41.148723924,38.218632144,638.41249888,574.8701708
71,11,85,"71.11",1940,2080,43.380563688,41.148723924,696.29707686,638.41249888
71,11,91,"71.11",1800,1940,45.281184564,43.380563688,752.06331698,696.29707686
71,11,97,"71.11",1440,1800,53.48314833708,45.281184564,972.58094906,752.06331698
71,14,73,"71.14",2600,NA,26.921988324,NA,313.3584416,NA
71,14,76,"71.14",2580,2600,33.85450992,26.921988324,426.40780176,313.3584416
71,14,79,"71.14",2480,2580,37.99757346,33.85450992,500.39949606,426.40780176
71,14,82,"71.14",2400,2480,41.41838316,37.99757346,569.54287282,500.39949606
71,14,85,"71.14",2340,2400,43.865579604,41.41838316,624.61112216,569.54287282
71,14,91,"71.14",2180,2340,45.57652638,43.865579604,672.86626736,624.61112216
71,14,97,"71.14",1600,2180,53.897823672,45.57652638,881.74043558,672.86626736
72,2,73,"72.2",480,NA,51.92491458,NA,1947.14006112,NA
72,2,76,"72.2",480,480,54.644660532,51.92491458,2047.37454678,1947.14006112
72,2,79,"72.2",480,480,58.103719212,54.644660532,2230.254792,2047.37454678
72,2,82,"72.2",460,480,61.280552256,58.103719212,2412.16020618,2230.254792
72,2,85,"72.2",420,460,63.664194132,61.280552256,2623.17528618,2412.16020618
72,2,91,"72.2",420,420,67.352071248,63.664194132,2825.84257942,2623.17528618
72,2,97,"72.2",260,420,76.747434456,67.352071248,3543.46173372,2825.84257942
72,14,73,"72.14",660,NA,59.54879238,NA,2173.84887352,NA
72,14,76,"72.14",600,660,61.571637204,59.54879238,2319.12848628,2173.84887352
72,14,79,"72.14",580,600,65.096198244,61.571637204,2490.80972066,2319.12848628
72,14,82,"72.14",520,580,66.933421632,65.096198244,2679.73279118,2490.80972066
72,14,85,"72.14",460,520,69.351668232,66.933421632,2883.87600458,2679.73279118
72,14,91,"72.14",440,460,71.70215052,69.351668232,3063.54095048,2883.87600458
72,14,97,"72.14",220,440,86.256366504,71.70215052,4135.85816594,3063.54095048
