"pplot","time","plotden","pplotden","plotba","pplotba","plotbv","pplotbv"
1.1,73,900,NA,1.3529159028,NA,24.413401255,NA
1.1,76,760,900,1.4741109768,1.3070053458,29.051739603,23.934270342
1.1,79,780,760,1.6258117722,1.4741109768,33.702709296,29.051739603
1.1,82,780,780,1.7709529068,1.6258117722,38.58830394,33.702709296
1.1,85,780,780,1.9115395068,1.7627816052,43.731643837,38.498863751
1.1,91,680,780,2.1303982854,1.8896166366,52.759101536,43.549238783
1.1,97,580,680,2.3585931138,2.0788171404,63.123707984,52.151393326
1.16,73,1160,NA,2.2089327876,NA,50.233599755,NA
1.16,76,840,1160,2.2446763416,2.0510901642,55.178566475,48.221864127
1.16,79,740,840,2.3897114472,2.200105677,61.976726968,54.644732447
1.16,82,720,740,2.547692301,2.3547446538,67.215082624,61.330775979
1.16,85,680,720,2.6929190442,2.5161223626,73.978319584,66.704049237
1.16,91,580,680,2.89031127,2.5760585928,86.999796444,71.880166747
1.16,97,580,580,3.2666380362,2.89031127,103.490486944,86.999796444
2.11,73,1860,NA,0.7311382848,NA,6.093389002,NA
2.11,76,1920,1860,0.8750369166,0.7311382848,7.812306558,6.093389002
2.11,79,1960,1920,1.0121261304,0.8750369166,9.489208339,7.812306558
2.11,82,2060,1960,1.1630297448,1.0121261304,11.644242533,9.489208339
2.11,85,2060,2060,1.2900579846,1.1630297448,13.482555397,11.644242533
2.11,91,2040,2060,1.4965883394,1.285872588,17.019189907,13.46456189
2.11,97,1920,2040,1.718141267766,1.4649115866,21.34426427,16.81287032
2.6,73,1280,NA,1.0032204798,NA,12.069338949,NA
2.6,76,1260,1280,1.1571345324,0.9971383422,15.165728462,12.026775522
2.6,79,1260,1260,1.3397887272,1.1551710324,18.84594319,15.156933603
2.6,82,1220,1260,1.521979536,1.3338000522,23.065223877,18.813654713
2.6,85,1200,1220,1.70176545,1.5153319104,26.997327405,23.01691858
2.6,91,1140,1200,1.9809649398,1.6823275854,34.404480346,26.81537348
2.6,97,1080,1140,2.2852477494,1.9222319424,43.692172266,33.673508973
3.1,73,900,NA,2.025417009,NA,44.415906603,NA
3.1,76,860,900,2.1495172776,2.002852467,49.187115424,44.13767816
3.1,79,840,860,2.3080259202,2.1456688176,54.869121652,49.162305763
3.1,82,800,840,2.4424361346,2.2891723932,60.432005349,54.663520381
3.1,85,760,800,2.4393903534,2.2853419974,60.737075292,55.723222549
3.1,91,660,760,2.5884145056,2.360790663,69.096811788,59.611046982
3.1,97,600,660,2.8622866272,2.5366134486,82.063298956,68.228396595
3.15,73,660,NA,1.7866734732,NA,40.470925809,NA
3.15,76,620,660,1.8800677434,1.7387664294,44.613638886,39.602237717
3.15,79,640,620,2.0294610336,1.8800677434,50.127578085,44.613638886
3.15,82,620,640,2.1818404146,2.0230992936,56.522153898,50.082883151
3.15,85,580,620,2.2238938722,2.0889645084,59.868806106,54.396954667
3.15,91,500,580,2.3957888724,2.1756318276,69.548969505,59.216361049
3.15,97,400,500,2.6015126214,2.2937575584,78.949303855,67.845116818
4.1,73,2560,NA,1.5304689246,NA,21.104734094,NA
4.1,76,2480,2560,1.7296699266,1.5194654706,25.406227834,21.045609702
4.1,79,2540,2480,1.9428761814,1.7272940916,30.168254943,25.39483072
4.1,82,2260,2540,2.1092757378,1.8903172134,34.380907114,29.799437867
4.1,85,1900,2260,2.2083107508,2.0288554902,38.278232758,33.767623424
4.1,91,1260,1900,2.2495418946,1.9574241456,44.285796267,35.603852518
4.1,97,1180,1260,2.5977112854,2.2038920904,54.537994991,43.578849946
4.17,73,2100,NA,1.4309587446,NA,19.053265623,NA
4.17,76,2000,2100,1.5707128206,1.410523422,22.031891154,18.905284964
4.17,79,1960,2000,1.7092487412,1.5534670074,25.277598102,21.888684645
4.17,82,1880,1960,1.8544228626,1.6948515738,28.242859966,25.180500366
4.17,85,1620,1880,1.8537254274,1.7523939048,29.598360392,27.136248684
4.17,91,980,1620,1.6960233906,1.4895487992,30.952162806,25.138639793
4.17,97,940,980,1.9277533044,1.6555242396,38.434521235,30.390419044
5.1,73,1900,NA,1.8386669532,NA,24.796019648,NA
5.1,76,1860,1900,2.072572425,1.8283460118,30.077564726,24.721479857
5.1,79,1620,1860,2.1084738444,1.9273967328,32.837516031,28.532223485
5.1,82,1460,1620,2.192518713,2.0167399098,36.222411139,31.858769027
5.1,85,1260,1460,2.2259508348,2.068327338,39.183700193,34.819201745
5.1,91,1220,1260,2.5443480678,2.2163304702,48.862577302,39.107165537
5.1,97,1160,1220,2.872292591784,2.4743642154,60.275568703,47.966446421
5.8,73,2660,NA,5.441632119,NA,702.424139208,NA
5.8,76,2640,2660,1.949861529,1.6953872166,24.149940463,19.556069908
5.8,79,2440,2640,2.0421680202,1.8480626934,27.063697108,23.124132235
5.8,82,2160,2440,2.0878319616,1.9079965674,29.565901278,25.695855403
5.8,85,1940,2160,2.1891917586,2.0200323066,32.796398331,28.965248192
5.8,91,1680,1940,2.4255578886,2.093786079,40.046749659,31.932538499
5.8,97,1500,1680,2.6741542674,2.3296605486,48.569295811,39.012659195
7.6,73,2500,NA,1.8306998556,NA,23.860393875,NA
7.6,76,2420,2500,1.9684841484,1.8041556918,26.779277575,23.637362591
7.6,79,2400,2420,2.1295437702,1.966193922,30.110538849,26.766608463
7.6,82,2340,2400,2.297094723,2.1195487698,33.408693596,30.04039492
7.6,85,2220,2340,2.4639207516,2.2723459836,37.132107972,33.218860009
7.6,91,1740,2220,2.606974293,2.3141473278,42.450722831,35.715820127
7.6,97,1560,1740,2.8883297058,2.512781271,50.340602327,41.394288187
7.8,73,2420,NA,1.6022639094,NA,20.561665239,NA
7.8,76,2200,2420,1.6899192618,1.538512206,22.67489663,20.014417407
7.8,79,2200,2200,1.8353101536,1.6899192618,25.645275084,22.67489663
7.8,82,2160,2200,1.985047449,1.8283656468,28.457255488,25.595218011
7.8,85,2080,2160,2.1456052002,1.966021134,32.111725435,28.285535479
7.8,91,1860,2080,2.3471278446,2.0945864016,37.186043998,31.670703998
7.8,97,1600,1860,2.5775877666,2.275857507,43.733133372,36.542307357
8.1,73,1060,NA,1.6524721752,NA,33.756214315,NA
8.1,76,760,1060,1.6701695934,1.5400154616,36.841192539,32.519718951
8.1,79,700,760,1.763101263,1.6273582248,40.391813265,36.168136086
8.1,82,660,700,1.8775112664,1.7553902058,44.14000101,40.348633204
8.1,85,620,660,1.9898753028,1.8619407114,48.526589883,43.990842316
8.1,91,520,620,2.0977908336,1.8961433106,56.21105983,47.179190594
8.1,97,440,520,2.1435278172,1.9199409306,60.275935632,51.969104469
8.14,73,1840,NA,1.9221117762,NA,34.385820463,NA
8.14,76,1500,1840,2.0245711332,1.8304422444,38.864867223,33.694378358
8.14,79,1520,1500,2.20764159,2.0245711332,44.078391819,38.864867223
8.14,82,1280,1520,2.3315753538,2.1502618368,48.657740504,43.646277134
8.14,85,1080,1280,2.4654899808,2.291683317,54.343537828,48.41579062
8.14,91,780,1080,2.628902661,2.3460157182,63.475906803,53.180325978
8.14,97,660,780,2.72530992195,2.4010117824,70.001070195,58.769870958
10.1,73,2700,NA,2.0055644532,NA,24.669282518,NA
10.1,76,2640,2700,2.2294034532,1.9796863086,29.050584905,24.427067501
10.1,79,2520,2640,2.4223094742,2.1669178146,33.316480814,28.418817839
10.1,82,2380,2520,2.547079689,2.3438605806,36.40327795,32.47581485
10.1,85,2100,2380,2.64204633,2.4612260442,39.58600727,35.615875605
10.1,91,1820,2100,2.8193480238,2.4661457898,45.048813978,37.363842882
10.1,97,1700,1820,3.1047930144,2.7580090692,52.925346918,44.402564777
10.2,73,2320,NA,1.5660145578,NA,17.952230968,NA
10.2,76,2300,2320,1.7741510556,1.5615966828,21.564007582,17.919960211
10.2,79,2280,2300,1.949555223,1.7620676766,24.817661087,21.462803979
10.2,82,2260,2280,2.1419161764,1.9386193134,28.489850143,24.707251724
10.2,85,2180,2260,2.264720535,2.1142543884,31.206648723,28.244295159
10.2,91,1900,2180,2.5097425584,2.1976489458,37.331929653,30.692361201
10.2,97,1780,1900,2.698317640326,2.4544276218,42.687825228,36.761844601
14.5,73,2540,NA,1.292583831,NA,13.742384325,NA
14.5,76,2400,2540,1.5790325628,1.2613343358,18.585679033,13.486594999
14.5,79,2300,2400,1.8105464916,1.5624087864,23.00487768,18.458986806
14.5,82,2220,2300,2.0209331604,1.7633675136,27.432154964,22.46491392
14.5,85,2120,2220,2.2366880382,1.972708815,32.340786082,26.928064664
14.5,91,1920,2120,2.5278711612,2.156892969,40.359058718,31.598033228
14.5,97,1620,1920,2.8510090686,2.369928792,51.630421655,38.727237317
14.7,73,2140,NA,1.3793108406,NA,16.384913042,NA
14.7,76,2080,2140,1.6477503504,1.3659040626,21.245322895,16.273293831
14.7,79,1980,2080,1.8652927986,1.6279543434,25.732070134,21.091104087
14.7,82,1980,1980,2.0788462002,1.8652927986,29.866965906,25.732070134
14.7,85,1920,1980,2.3218159734,2.0599950294,35.413568644,29.706944604
14.7,91,1760,1920,2.6148345762,2.2557182802,43.368993594,34.711098057
14.7,97,1720,1760,3.084662427,2.5904510478,56.149073501,43.131736341
16.2,73,2080,NA,1.0291221864,NA,10.868821989,NA
16.2,76,2080,2080,1.3184250618,1.0291221864,15.417631694,10.868821989
16.2,79,2080,2080,1.5855553098,1.3184250618,20.125636533,15.417631694
16.2,82,2060,2080,1.8298382718,1.5817068498,24.723114672,20.096006942
16.2,85,1980,2060,1.9595353008,1.7759708274,27.997900767,24.102370929
16.2,91,1820,1980,2.2599280242,1.8825284016,35.201888588,27.199569648
16.2,97,1740,1820,2.6337548622,2.235154152,46.37603045,34.986635372
16.6,73,2240,NA,1.0229120286,NA,11.386528758,NA
16.6,76,2220,2240,1.309909755,1.0139074176,16.254103076,11.312401515
16.6,79,2260,2220,1.574711292,1.3023534216,21.330141009,16.199051757
16.6,82,2200,2260,1.8054233274,1.5647571324,26.140576778,21.254986634
16.6,85,2160,2200,1.9966800084,1.8009269124,30.646032598,26.109554865
16.6,91,1740,2160,2.1957325698,1.8498117792,38.538851129,29.211077126
16.6,97,1520,1740,2.4919194762,2.116916109,48.515121882,37.7603265
19.1,73,1428.57142857143,NA,3.744064632,NA,92.383459487,NA
19.1,76,914.285714285714,1428.57142857143,3.57981393,3.3037316928,96.273354052,85.156379073
19.1,79,857.142857142857,914.285714285714,3.7670548608,3.5157425688,104.961214144,95.170238223
19.1,82,785.714285714286,857.142857142857,3.9927646836,3.6507135588,117.486340991,102.748891506
19.1,85,642.857142857143,785.714285714286,4.0070079126,3.7346657502,124.232843939,112.317457701
19.1,91,557.142857142857,642.857142857143,4.3252386408,3.7739797326,145.232866316,118.722707992
19.1,97,528.571428571429,557.142857142857,4.6955523846,4.1553071406,167.893311467,140.885207348
19.5,73,2371.42857142857,NA,3.1408444452,NA,59.506341425,NA
19.5,76,1571.42857142857,2371.42857142857,2.9423573718,2.7141876762,60.428246588,53.402985192
19.5,79,1485.71428571429,1571.42857142857,3.0813849528,2.893543191,65.552088295,59.753835309
19.5,82,1414.28571428571,1485.71428571429,3.201121539,3.0198268716,70.00077083,64.606056963
19.5,85,1285.71428571429,1414.28571428571,3.2434004064,3.0877474782,73.224244969,68.20448007
19.5,91,1100,1285.71428571429,3.401983662,3.0193736958,82.87656318,69.373246149
19.5,97,900,1100,3.5776902084,3.1324469484,94.338637601,78.126040277
22.1,73,1320,NA,2.1348397224,NA,45.250860877,NA
22.1,76,1000,1320,1.7486868168,1.6198945686,34.585022598,30.954596632
22.1,79,880,1000,1.8125830338,1.6814502936,37.669582601,33.679867651
22.1,82,840,880,1.8622116744,1.7814419238,39.464800835,37.195760563
22.1,85,760,840,1.885285941,1.7770593918,41.513948023,38.094122569
22.1,91,680,760,1.9743832878,1.7883298818,46.108295818,39.923692592
22.1,97,680,680,2.1775403496,1.9743832878,53.123955796,46.108295818
22.13,73,1420,NA,2.7172271742,NA,57.472825172,NA
22.13,76,1140,1420,2.6920001262,2.5273378746,60.138120152,54.744876008
22.13,79,1140,1140,2.8892580486,2.6920001262,66.654092652,60.138120152
22.13,82,1080,1140,2.9792083398,2.813287092,70.493505601,65.304026764
22.13,85,1060,1080,3.126987633,2.9596016142,76.012937431,70.149008575
22.13,91,940,1060,3.3084283848,2.964904635,86.297424269,72.934827513
22.13,97,860,940,3.5033803728,3.1962175014,96.107408557,84.113768924
38.15,73,750,NA,5.0744474088,NA,157.909726573,NA
38.15,76,410,750,4.6027887906,4.3083721758,154.574286443,141.986332427
38.15,79,340,410,4.548691224,4.3122080694,157.985585301,147.3194138
38.15,82,340,340,4.80865077,4.548691224,168.814757163,157.985585301
38.15,85,330,340,5.0113295232,4.7488221396,179.467290692,167.152152231
38.15,91,270,330,5.0945238036,4.645106928,191.89232106,169.557583389
38.15,97,240,270,5.0315802768,4.7185920936,200.178624007,178.327198519
38.16,73,860,NA,5.257067046,NA,160.419859359,NA
38.16,76,410,860,4.5041017098,4.196651382,151.038915412,137.438422078
38.16,79,410,410,4.7158015674,4.5041017098,160.946138952,151.038915412
38.16,82,380,410,4.822571985,4.6135974654,166.551574193,158.513076146
38.16,85,340,380,4.8536157054,4.6069820412,172.701614503,160.482344163
38.16,91,310,340,5.0602630848,4.6662082698,187.7919874,167.414881537
38.16,97,310,310,5.4754765758,4.9109428368,208.141478642,183.157860764
40.1,73,214.285714285714,NA,1.7154596844,NA,53.753915699,NA
40.1,76,185.714285714286,214.285714285714,1.7556533148,1.6543799118,57.899932612,52.319968632
40.1,79,157.142857142857,185.714285714286,1.736240583,1.6584616356,59.357566023,55.346807085
40.1,82,128.571428571429,157.142857142857,1.6825474974,1.616761608,58.868455283,56.098656327
40.1,85,128.571428571429,128.571428571429,1.7683705116,1.6825474974,62.650565541,58.868455283
40.1,91,114.285714285714,128.571428571429,1.8557533302,1.7085418812,71.172386061,61.031439689
40.1,97,114.285714285714,114.285714285714,1.982577366,1.8557533302,77.689173076,71.172386061
40.29,73,557.142857142857,NA,3.0182670672,NA,93.161688522,NA
40.29,76,357.142857142857,557.142857142857,2.864208501,2.6938269666,93.895937004,85.85733982
40.29,79,314.285714285714,357.142857142857,2.9041154604,2.7570532374,97.535648938,91.12560624
40.29,82,314.285714285714,314.285714285714,3.0457914102,2.9041154604,104.477724615,97.535648938
40.29,85,314.285714285714,314.285714285714,3.2030355588,3.0457914102,112.32408408,104.477724615
40.29,91,285.714285714286,314.285714285714,3.3466687254,3.1170617478,123.1791713,110.151089864
40.29,97,285.714285714286,285.714285714286,3.5905966866,3.3466687254,140.559481445,123.1791713
51.1,73,1200,NA,1.706689908,NA,32.541290582,NA
51.1,76,1100,1200,1.9620635034,1.6907902704,40.120430163,32.345618885
51.1,79,980,1100,2.0812526658,1.865827656,44.934849642,38.398694744
51.1,82,880,980,2.2677081966,2.046442167,51.042689473,44.465756107
51.1,85,860,880,2.467891734,2.2598541966,57.952600727,50.953262511
51.1,91,820,860,2.8530998034,2.4234318108,72.536316627,57.191013001
51.1,97,800,820,3.1270394694,2.7619604166,83.970231876,70.649543249
51.3,73,880,NA,1.2066759936,NA,22.32852468,NA
51.3,76,680,880,1.3071506448,1.1201665398,26.592584273,21.093833745
51.3,79,560,680,1.3456156098,1.1878986504,29.570356388,24.665467632
51.3,82,500,560,1.4645636544,1.2826972158,34.102725702,28.367183798
51.3,85,500,500,1.623728106,1.4645636544,39.947599709,34.102725702
51.3,91,440,500,1.9720671432,1.5984861354,55.404184249,39.628780356
51.3,97,460,440,2.3071054314,1.9797648486,67.573529644,55.49863933
52.4,73,1700,NA,1.6280352396,NA,23.894588911,NA
52.4,76,1660,1700,1.902450858,1.6165856784,30.19329049,23.79167292
52.4,79,1520,1660,2.0654040792,1.8651317916,35.114025387,29.866784158
52.4,82,1400,1520,2.1920977386,2.022746649,38.278071173,34.698006578
52.4,85,1260,1400,2.2287397902,2.1331464,40.641009883,37.668368063
52.4,91,1140,1260,2.4618802824,2.1438600414,50.042720818,39.526285786
52.4,97,1080,1140,2.6346431496,2.4158974686,55.747693378,49.434112134
52.5,73,1880,NA,1.3639209276,NA,17.985430993,NA
52.5,76,1880,1880,1.5925775712,1.3639209276,22.597560124,17.985430993
52.5,79,1800,1880,1.75937454,1.580668551,26.553262378,22.52218923
52.5,82,1740,1800,1.8851775558,1.7458900074,29.502425884,26.443631305
52.5,85,1600,1740,1.925313852,1.8511296804,31.519148724,29.224189164
52.5,91,1460,1600,2.104455738,1.8621299928,37.42357321,30.814297703
52.5,97,1320,1460,2.165780249094,2.0077957746,40.940998103,36.129450078
53.2,73,2140,NA,2.1132632136,NA,32.803650503,NA
53.2,76,1960,2140,2.4082036902,2.0633746056,40.23661642,32.320383015
53.2,79,1820,1960,2.649766812,2.380920465,46.627891549,40.048240616
53.2,82,1760,1820,2.8259917224,2.6316193596,50.570988473,46.444384481
53.2,85,1720,1760,2.9544603858,2.7993431004,54.299866002,50.216472946
53.2,91,1580,1720,3.303368838,2.8709330958,65.622654931,53.283453017
53.2,97,1480,1580,3.5086111368,3.1911422466,73.465441068,63.917376221
53.4,73,2580,NA,1.7950976736,NA,24.663134191,NA
53.4,76,2460,2580,2.0699829612,1.7752521864,30.87166885,24.537779568
53.4,79,2160,2460,2.2585598574,2.0109279498,36.108954427,30.435684485
53.4,82,1960,2160,2.3923770948,2.2117083912,39.615086246,35.746811841
53.4,85,1820,1960,2.4602050242,2.3367550668,42.437304598,39.043763887
53.4,91,1560,1820,2.664418449,2.3222063172,50.521604201,40.748764398
53.4,97,1400,1560,2.7757276932,2.549274882,55.633257729,48.939148357
54.1,73,2680,NA,1.3989646902,NA,15.54935596,NA
54.1,76,2600,2680,1.6050724998,1.3857534768,19.253087524,15.465156847
54.1,79,2540,2600,1.7677539726,1.597723512,22.43314686,19.210119662
54.1,82,2360,2540,1.8550056294,1.73549838,24.487971139,22.219044907
54.1,85,2300,2360,1.9501372044,1.840789104,26.76701536,24.387990743
54.1,91,2160,2300,2.1451213938,1.89489531,31.919881839,26.246884839
54.1,97,1880,2160,2.24227164315,2.0162231166,36.242143376,30.690389035
54.4,73,2540,NA,0.8892958536,NA,8.021080715,NA
54.4,76,2460,2540,1.0362002112,0.8762048064,10.244265472,7.939262783
54.4,79,2420,2460,1.1554278582,1.031351937,12.277616836,10.217505627
54.4,82,2400,2420,1.2567680202,1.1505261768,13.952125495,12.241528568
54.4,85,2300,2400,1.341557448,1.2392999388,15.685452817,13.838549798
54.4,91,2020,2300,1.4288570142,1.2756804522,18.312044051,15.208630438
54.4,97,1600,2020,1.4780615388,1.307357205,21.131454448,17.330154392
65.5,73,2860,NA,2.037001659,NA,28.162080985,NA
65.5,76,2620,2860,2.2872308844,2.0032200342,34.182304731,27.962793873
65.5,79,2320,2620,2.4762515316,2.2242308088,39.378676664,33.694887426
65.5,82,2160,2320,2.6541697644,2.4376946748,44.266328988,39.06516593
65.5,85,1920,2160,2.7781585062,2.59048482,48.519647639,43.72740766
65.5,91,1500,1920,2.9580158916,2.5533998028,56.774809431,45.90638172
65.5,97,1360,1500,3.160787322,2.8770097356,63.780552274,55.764692384
65.6,73,2660,NA,1.746800286,NA,22.340554372,NA
65.6,76,2540,2660,1.9900488762,1.7328547236,27.521911145,22.271057883
65.6,79,2360,2540,2.2078450086,1.9630114812,32.66513016,27.359005495
65.6,82,2260,2360,2.3938457928,2.1907389966,36.919426397,32.551453966
65.6,85,2140,2260,2.5315751076,2.366131383,40.764643749,36.697999531
65.6,91,1660,2140,2.7130276404,2.3368893702,47.95797514,38.494790843
65.6,97,1580,1660,2.9686360704,2.698033569,55.315313065,48.222189578
70.1,73,1260,NA,0.9210668544,NA,9.184788513,NA
70.1,76,1260,1260,1.4863490796,0.9210668544,18.583411322,9.184788513
70.1,79,1260,1260,1.9345980654,1.4863490796,27.452048208,18.583411322
70.1,82,1200,1260,2.2254795948,1.9243855092,33.792865504,27.38836481
70.1,85,1200,1200,2.4182803722,2.2254795948,39.071515224,33.792865504
70.1,91,1040,1200,2.8313607168,2.297522766,53.959766029,37.816328998
70.1,97,1000,1040,3.056446932,2.803752336,61.575344311,53.651078784
70.8,73,1580,NA,0.9611638806,NA,9.157622612,NA
70.8,76,1580,1580,1.4481566484,0.9611638806,16.384902159,9.157622612
70.8,79,1520,1580,1.7883495168,1.4391426126,23.009981477,16.337820804
70.8,82,1520,1520,2.0336212974,1.7883495168,28.335490151,23.009981477
70.8,85,1400,1520,2.2147800906,2.0077737834,33.018867134,28.152098062
70.8,91,1200,1400,2.638716234,2.0889645084,47.551421307,31.70672944
70.8,97,1060,1200,2.7971384826,2.5468927638,54.399699185,46.639635813
71.11,73,2280,NA,1.42907457,NA,19.196355763,NA
71.11,76,2160,2280,1.7096775696,1.404738951,24.757992265,19.018599311
71.11,79,2100,2160,1.9109316072,1.6901894394,28.74350854,24.568905693
71.11,82,2100,2100,2.0574361962,1.9032339018,31.916263115,28.666178994
71.11,85,1960,2100,2.1690281844,2.0206983258,34.80674848,31.609417959
71.11,91,1820,1960,2.2640592282,2.1145905396,37.599662754,34.188541124
71.11,97,1680,1820,2.685847310454,2.1697122678,48.767326356,36.48882182
71.14,73,2700,NA,1.3460994162,NA,15.66792208,NA
71.14,76,2680,2700,1.692725496,1.3416815412,21.320390088,15.63486214
71.14,79,2580,2680,1.899878673,1.6678259598,25.019974803,21.102045203
71.14,82,2500,2580,2.070919158,1.8882241224,28.476972794,24.954263356
71.14,85,2440,2500,2.1932789802,2.0431497702,31.218303937,28.16269138
71.14,91,2280,2440,2.278826319,2.1202925436,33.639572163,30.407398625
71.14,97,1920,2280,2.6948911836,2.182764045,44.050140848,32.779345286
72.14,73,660,NA,2.977439619,NA,108.692443676,NA
72.14,76,600,660,3.0785818602,2.8869034194,115.956424314,106.421675536
72.14,79,580,600,3.2548099122,3.0589751346,124.393267034,115.549071917
72.14,82,520,580,3.3466710816,3.1433859996,133.968046298,121.410698623
72.14,85,460,520,3.4675834116,3.215576826,144.150893852,130.216389106
72.14,91,440,460,3.585107526,3.4103277516,153.176498679,142.456098235
72.14,97,400,440,4.3128183252,3.494185695,206.792908297,150.51855369
72.2,73,460,NA,2.596245729,NA,97.357003056,NA
72.2,76,460,460,2.7322330266,2.596245729,102.1032341,97.357003056
72.2,79,460,460,2.9051859606,2.7322330266,111.490990092,102.1032341
72.2,82,440,460,3.0640276128,2.8675173912,120.590119687,110.21831127
72.2,85,400,440,3.1832097066,2.9893792698,131.133867535,118.799937569
72.2,91,400,400,3.3676035624,3.1832097066,141.212722512,131.133867535
72.2,97,320,400,3.8373717228,3.171025011,177.173086686,135.380999169
